Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    OP_LOG_OR
    STRING

Grammar

Rule 0     S' -> programa
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    parametros                     shift and go to state 69
    expressao                      shift and go to state 70
    expressao_booleana             shift and go to state 64

state 26

    (54) declaracao_ler -> KW_INPUT . ID

    ID              shift and go to state 71


state 27

    (40) declaracao_variavel_sem_valores -> tipo . ID VIRGULA lista_variaveis
    (41) declaracao_variavel_sem_valores -> tipo . ID

    ID              shift and go to state 72


state 28

    (57) declaracao_funcao -> KW_FUNCTION . ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (58) declaracao_funcao -> KW_FUNCTION . ID KW_FUNC_OPEN_ARGS argumentos KW_FUNC_OPEN lista_declaracoes KW_CLOSE KW_END_LINE

    ID              shift and go to state 73


state 29

    (60) retorna -> KW_RETURN . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 74
    expressao_booleana             shift and go to state 64

state 30

    (48) tipo -> KW_BOOLEAN .

    ID              reduce using rule 48 (tipo -> KW_BOOLEAN .)


state 31

    (2) lista_declaracoes -> declaracao lista_declaracoes .

    $end            reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)
    KW_CLOSE        reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)
    KW_ELSE         reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)


state 32

    (10) declaracao -> declaracao KW_END_LINE .

    KW_END_LINE     reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    OP_INC          reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    OP_DEC          reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_INT          reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_FLOAT        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_STRING       reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    ID              reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    PAR_OPEN        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_IF           reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_WHILE        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_PRINT        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_INPUT        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_RETURN       reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    $end            reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_CLOSE        reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)
    KW_ELSE         reduce using rule 10 (declaracao -> declaracao KW_END_LINE .)


state 33

    (4) declaracao -> expressao KW_END_LINE .

    KW_END_LINE     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    OP_INC          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    OP_DEC          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_INT          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FLOAT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_STRING       reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    ID              reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    PAR_OPEN        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_IF           reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_WHILE        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_PRINT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_INPUT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_RETURN       reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    $end            reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_CLOSE        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_ELSE         reduce using rule 4 (declaracao -> expressao KW_END_LINE .)


state 34

    (16) expressao -> expressao OP_ADD . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 75
    expressao_booleana             shift and go to state 64

state 35

    (17) expressao -> expressao OP_SUB . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 76
    expressao_booleana             shift and go to state 64

state 36

    (18) expressao -> expressao OP_MUL . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 77
    expressao_booleana             shift and go to state 64

state 37

    (19) expressao -> expressao OP_DIV . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 78
    expressao_booleana             shift and go to state 64

state 38

    (20) expressao -> expressao OP_EXP . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 79
    expressao_booleana             shift and go to state 64

state 39

    (28) expressao_booleana -> expressao OP_LOG_BT_E . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 80
    expressao_booleana             shift and go to state 64

state 40

    (29) expressao_booleana -> expressao OP_LOG_LT_E . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 81
    expressao_booleana             shift and go to state 64

state 41

    (30) expressao_booleana -> expressao OP_LOG_EQUAL . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 82
    expressao_booleana             shift and go to state 64

state 42

    (31) expressao_booleana -> expressao OP_LOG_DIFF . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 83
    expressao_booleana             shift and go to state 64

state 43

    (32) expressao_booleana -> expressao OP_LOG_LT . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 84
    expressao_booleana             shift and go to state 64

state 44

    (33) expressao_booleana -> expressao OP_LOG_BT . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . expressao_booleana
    (27) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (59) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (28) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (29) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (31) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (32) expressao_booleana -> . expressao OP_LOG_LT expressao
    (33) expressao_booleana -> . expressao OP_LOG_BT expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 61
    KW_FLOAT        shift and go to state 62
    KW_STRING       shift and go to state 63
    ID              shift and go to state 60
    PAR_OPEN        shift and go to state 21

    expressao                      shift and go to state 85
    expressao_booleana             shift and go to state 64

state 45

    (5) declaracao -> declaracao_if KW_END_LINE .

    KW_END_LINE     reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    OP_INC          reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    OP_DEC          reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_INT          reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FLOAT        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_STRING       reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    ID              reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    PAR_OPEN        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_IF           reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_WHILE        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_PRINT        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_INPUT        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_FUNCTION     reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_RETURN       reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    $end            reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_CLOSE        reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)
    KW_ELSE         reduce using rule 5 (declaracao -> declaracao_if KW_END_LINE .)


state 46

    (6) declaracao -> declaracao_for KW_END_LINE .

    KW_END_LINE     reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    OP_INC          reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    OP_DEC          reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_INT          reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FLOAT        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_STRING       reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    ID              reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    PAR_OPEN        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_IF           reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_WHILE        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_PRINT        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_INPUT        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_FUNCTION     reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_RETURN       reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    $end            reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_CLOSE        reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)
    KW_ELSE         reduce using rule 6 (declaracao -> declaracao_for KW_END_LINE .)


state 47

    (7) declaracao -> declaracao_while KW_END_LINE .

    KW_END_LINE     reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    OP_INC          reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    OP_DEC          reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_INT          reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FLOAT        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_STRING       reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    ID              reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    PAR_OPEN        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_IF           reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_WHILE        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_PRINT        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_INPUT        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_FUNCTION     reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_RETURN       reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_BOOLEAN      reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    $end            reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_CLOSE        reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)
    KW_ELSE         reduce using rule 7 (declaracao -> declaracao_while KW_END_LINE .)


state 48

    (9) declaracao -> declaracao_ler KW_END_LINE .

    KW_END_LINE     reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    OP_INC          reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    OP_DEC          reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_INT          reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FLOAT        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_STRING       reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    ID              reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    PAR_OPEN        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_IF           reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_WHILE        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
    KW_PRINT        reduce using rule 9 (declaracao -> declaracao_ler KW_END_LINE .)
